0	 10	 0.480000	 0.580000	 3515.150879	 106
0	 11	 0.480000	 0.590000	 3575.757324	 108
0	 12	 0.480000	 0.600000	 3636.363281	 110
0	 13	 0.480000	 0.610000	 3696.969238	 112
0	 14	 0.480000	 0.620000	 3757.575195	 113
0	 15	 0.480000	 0.630000	 3818.181396	 115
0	 16	 0.480000	 0.640000	 3878.787598	 117
0	 17	 0.480000	 0.650000	 3939.393799	 119
0	 18	 0.480000	 0.660000	 3999.999756	 121
0	 19	 0.480000	 0.670000	 4060.605713	 123
0	 20	 0.480000	 0.680000	 4121.211914	 124
0	 21	 0.480000	 0.690000	 4181.817871	 126
0	 22	 0.480000	 0.700000	 4242.423828	 128
0	 23	 0.480000	 0.710000	 4303.029785	 130
pass: 0, call: 4, dms: 24, dm: 0.720000
0	 0	 0.720000	 0.720000	 4363.636230	 132
0	 1	 0.720000	 0.730000	 4424.242188	 134
0	 2	 0.720000	 0.740000	 4484.848145	 135
0	 3	 0.720000	 0.750000	 4545.454102	 137
0	 4	 0.720000	 0.760000	 4606.060547	 139
0	 5	 0.720000	 0.770000	 4666.666504	 141
0	 6	 0.720000	 0.780000	 4727.272461	 143
0	 7	 0.720000	 0.790000	 4787.878418	 145
0	 8	 0.720000	 0.800000	 4848.484375	 146
0	 9	 0.720000	 0.810000	 4909.090332	 148
0	 10	 0.720000	 0.820000	 4969.696289	 150
0	 11	 0.720000	 0.830000	 5030.302734	 152
0	 12	 0.720000	 0.840000	 5090.908691	 154
0	 13	 0.720000	 0.850000	 5151.514648	 156
0	 14	 0.720000	 0.860000	 5212.120605	 157
0	 15	 0.720000	 0.870000	 5272.726562	 159
0	 16	 0.720000	 0.880000	 5333.333008	 161
0	 17	 0.720000	 0.890000	 5393.938965	 163
0	 18	 0.720000	 0.900000	 5454.544922	 165
0	 19	 0.720000	 0.910000	 5515.151367	 167
0	 20	 0.720000	 0.920000	 5575.757324	 168
0	 21	 0.720000	 0.930000	 5636.363281	 170
0	 22	 0.720000	 0.940000	 5696.969238	 172
0	 23	 0.720000	 0.950000	 5757.575195	 174
pass: 0, call: 5, dms: 24, dm: 0.960000
0	 0	 0.960000	 0.960000	 5818.181152	 176
0	 1	 0.960000	 0.970000	 5878.787109	 178
0	 2	 0.960000	 0.980000	 5939.393066	 179
0	 3	 0.960000	 0.990000	 5999.999023	 181
0	 4	 0.960000	 1.000000	 6060.605469	 183
0	 5	 0.960000	 1.010000	 6121.210938	 185
0	 6	 0.960000	 1.020000	 6181.817383	 187
0	 7	 0.960000	 1.030000	 6242.423828	 189
0	 8	 0.960000	 1.040000	 6303.029785	 190
0	 9	 0.960000	 1.050000	 6363.635742	 192
0	 10	 0.960000	 1.060000	 6424.241699	 194
0	 11	 0.960000	 1.070000	 6484.847656	 196
0	 12	 0.960000	 1.080000	 6545.454102	 198
0	 13	 0.960000	 1.090000	 6606.060059	 200
0	 14	 0.960000	 1.100000	 6666.666016	 202
0	 15	 0.960000	 1.110000	 6727.271973	 203
0	 16	 0.960000	 1.120000	 6787.877930	 205
0	 17	 0.960000	 1.130000	 6848.483887	 207
0	 18	 0.960000	 1.140000	 6909.089844	 209
0	 19	 0.960000	 1.150000	 6969.695801	 211
0	 20	 0.960000	 1.160000	 7030.301758	 213
0	 21	 0.960000	 1.170000	 7090.908691	 214
0	 22	 0.960000	 1.180000	 7151.514648	 216
0	 23	 0.960000	 1.190000	 7212.120605	 218
pass: 0, call: 6, dms: 24, dm: 1.200000
0	 0	 1.200000	 1.200000	 7272.726562	 220
0	 1	 1.200000	 1.210000	 7333.332520	 222
0	 2	 1.200000	 1.220000	 7393.938477	 224
0	 3	 1.200000	 1.230000	 7454.544434	 225
0	 4	 1.200000	 1.240000	 7515.150391	 227
0	 5	 1.200000	 1.250000	 7575.756836	 229
0	 6	 1.200000	 1.260000	 7636.362793	 231
0	 7	 1.200000	 1.270000	 7696.969238	 233
0	 8	 1.200000	 1.280000	 7757.575195	 235
0	 9	 1.200000	 1.290000	 7818.181152	 236
0	 10	 1.200000	 1.300000	 7878.787598	 238
0	 11	 1.200000	 1.310000	 7939.393555	 240
0	 12	 1.200000	 1.320000	 7999.999512	 242
0	 13	 1.200000	 1.330000	 8060.605469	 244
0	 14	 1.200000	 1.340000	 8121.211426	 246
0	 15	 1.200000	 1.350000	 8181.817383	 247
0	 16	 1.200000	 1.360000	 8242.423828	 249
0	 17	 1.200000	 1.370000	 8303.029297	 251
0	 18	 1.200000	 1.380000	 8363.635742	 253
0	 19	 1.200000	 1.390000	 8424.241211	 255
0	 20	 1.200000	 1.400000	 8484.847656	 257
0	 21	 1.200000	 1.410000	 8545.454102	 258
0	 22	 1.200000	 1.420000	 8606.060547	 260
0	 23	 1.200000	 1.430000	 8666.666016	 262
pass: 0, call: 7, dms: 24, dm: 1.440000
0	 0	 1.440000	 1.440000	 8727.272461	 264
0	 1	 1.440000	 1.450000	 8787.877930	 266
0	 2	 1.440000	 1.460000	 8848.484375	 268
0	 3	 1.440000	 1.470000	 8909.089844	 269
0	 4	 1.440000	 1.480000	 8969.696289	 271
0	 5	 1.440000	 1.490000	 9030.301758	 273
0	 6	 1.440000	 1.500000	 9090.908203	 275
0	 7	 1.440000	 1.510000	 9151.514648	 277
0	 8	 1.440000	 1.520000	 9212.121094	 279
0	 9	 1.440000	 1.530000	 9272.726562	 280
0	 10	 1.440000	 1.540000	 9333.333008	 282
0	 11	 1.440000	 1.550000	 9393.938477	 284
0	 12	 1.440000	 1.560000	 9454.544922	 286
0	 13	 1.440000	 1.570000	 9515.150391	 288
0	 14	 1.440000	 1.580000	 9575.756836	 290
0	 15	 1.440000	 1.590000	 9636.363281	 292
0	 16	 1.440000	 1.600000	 9696.968750	 293
0	 17	 1.440000	 1.610000	 9757.575195	 295
0	 18	 1.440000	 1.620000	 9818.180664	 297
0	 19	 1.440000	 1.630000	 9878.787109	 299
0	 20	 1.440000	 1.640000	 9939.392578	 301
0	 21	 1.440000	 1.650000	 10000.000000	 303
0	 22	 1.440000	 1.660000	 10060.605469	 304
0	 23	 1.440000	 1.670000	 10121.211914	 306
pass: 0, call: 8, dms: 24, dm: 1.680000
0	 0	 1.680000	 1.680000	 10181.817383	 308
0	 1	 1.680000	 1.690000	 10242.423828	 310
0	 2	 1.680000	 1.700000	 10303.029297	 312
0	 3	 1.680000	 1.710000	 10363.635742	 314
0	 4	 1.680000	 1.720000	 10424.241211	 315
0	 5	 1.680000	 1.730000	 10484.847656	 317
0	 6	 1.680000	 1.740000	 10545.453125	 319
0	 7	 1.680000	 1.750000	 10606.060547	 321
0	 8	 1.680000	 1.760000	 10666.666016	 323
0	 9	 1.680000	 1.770000	 10727.272461	 325
0	 10	 1.680000	 1.780000	 10787.877930	 326
0	 11	 1.680000	 1.790000	 10848.484375	 328
0	 12	 1.680000	 1.800000	 10909.089844	 330
0	 13	 1.680000	 1.810000	 10969.696289	 332
0	 14	 1.680000	 1.820000	 11030.302734	 334
0	 15	 1.680000	 1.830000	 11090.908203	 336
0	 16	 1.680000	 1.840000	 11151.514648	 337
0	 17	 1.680000	 1.850000	 11212.120117	 339
0	 18	 1.680000	 1.860000	 11272.726562	 341
0	 19	 1.680000	 1.870000	 11333.332031	 343
0	 20	 1.680000	 1.880000	 11393.938477	 345
0	 21	 1.680000	 1.890000	 11454.544922	 347
0	 22	 1.680000	 1.900000	 11515.151367	 348
0	 23	 1.680000	 1.910000	 11575.756836	 350
pass: 0, call: 9, dms: 24, dm: 1.920000
0	 0	 1.920000	 1.920000	 11636.362305	 352
0	 1	 1.920000	 1.930000	 11696.968750	 354
0	 2	 1.920000	 1.940000	 11757.574219	 356
0	 3	 1.920000	 1.950000	 11818.180664	 358
0	 4	 1.920000	 1.960000	 11878.786133	 359
0	 5	 1.920000	 1.970000	 11939.392578	 361
0	 6	 1.920000	 1.980000	 11999.998047	 363
0	 7	 1.920000	 1.990000	 12060.605469	 365
0	 8	 1.920000	 2.000000	 12121.210938	 367
0	 9	 1.920000	 2.010000	 12181.816406	 369
0	 10	 1.920000	 2.020000	 12242.421875	 370
0	 11	 1.920000	 2.030000	 12303.028320	 372
0	 12	 1.920000	 2.040000	 12363.634766	 374
0	 13	 1.920000	 2.050000	 12424.240234	 376
0	 14	 1.920000	 2.060000	 12484.847656	 378
0	 15	 1.920000	 2.070000	 12545.454102	 380
0	 16	 1.920000	 2.080000	 12606.059570	 381
0	 17	 1.920000	 2.090000	 12666.666016	 383
0	 18	 1.920000	 2.100000	 12727.271484	 385
0	 19	 1.920000	 2.110000	 12787.877930	 387
0	 20	 1.920000	 2.120000	 12848.483398	 389
0	 21	 1.920000	 2.130000	 12909.089844	 391
0	 22	 1.920000	 2.140000	 12969.695312	 393
0	 23	 1.920000	 2.150000	 13030.301758	 394
pass: 0, call: 10, dms: 24, dm: 2.160000
0	 0	 2.160000	 2.160000	 13090.908203	 396
0	 1	 2.160000	 2.170000	 13151.513672	 398
0	 2	 2.160000	 2.180000	 13212.120117	 400
0	 3	 2.160000	 2.190000	 13272.725586	 402
0	 4	 2.160000	 2.200000	 13333.332031	 404
0	 5	 2.160000	 2.210000	 13393.937500	 405
0	 6	 2.160000	 2.220000	 13454.543945	 407
0	 7	 2.160000	 2.230000	 13515.149414	 409
0	 8	 2.160000	 2.240000	 13575.755859	 411
0	 9	 2.160000	 2.250000	 13636.361328	 413
0	 10	 2.160000	 2.260000	 13696.967773	 415
0	 11	 2.160000	 2.270000	 13757.574219	 416
0	 12	 2.160000	 2.280000	 13818.179688	 418
0	 13	 2.160000	 2.290000	 13878.787109	 420
0	 14	 2.160000	 2.300000	 13939.393555	 422
0	 15	 2.160000	 2.310000	 13999.999023	 424
0	 16	 2.160000	 2.320000	 14060.605469	 426
0	 17	 2.160000	 2.330000	 14121.210938	 427
0	 18	 2.160000	 2.340000	 14181.817383	 429
0	 19	 2.160000	 2.350000	 14242.422852	 431
0	 20	 2.160000	 2.360000	 14303.029297	 433
0	 21	 2.160000	 2.370000	 14363.634766	 435
0	 22	 2.160000	 2.380000	 14424.241211	 437
0	 23	 2.160000	 2.390000	 14484.847656	 438
pass: 0, call: 11, dms: 24, dm: 2.400000
0	 0	 2.400000	 2.400000	 14545.453125	 440
0	 1	 2.400000	 2.410000	 14606.059570	 442
0	 2	 2.400000	 2.420000	 14666.665039	 444
0	 3	 2.400000	 2.430000	 14727.271484	 446
0	 4	 2.400000	 2.440000	 14787.876953	 448
0	 5	 2.400000	 2.450000	 14848.483398	 449
0	 6	 2.400000	 2.460000	 14909.088867	 451
0	 7	 2.400000	 2.470000	 14969.695312	 453
0	 8	 2.400000	 2.480000	 15030.300781	 455
0	 9	 2.400000	 2.490000	 15090.907227	 457
0	 10	 2.400000	 2.500000	 15151.513672	 459
0	 11	 2.400000	 2.510000	 15212.119141	 460
0	 12	 2.400000	 2.520000	 15272.725586	 462
0	 13	 2.400000	 2.530000	 15333.331055	 464
0	 14	 2.400000	 2.540000	 15393.938477	 466
0	 15	 2.400000	 2.550000	 15454.544922	 468
0	 16	 2.400000	 2.560000	 15515.150391	 470
0	 17	 2.400000	 2.570000	 15575.756836	 471
0	 18	 2.400000	 2.580000	 15636.362305	 473
0	 19	 2.400000	 2.590000	 15696.968750	 475
0	 20	 2.400000	 2.600000	 15757.575195	 477
0	 21	 2.400000	 2.610000	 15818.180664	 479
0	 22	 2.400000	 2.620000	 15878.787109	 481
0	 23	 2.400000	 2.630000	 15939.392578	 483
pass: 0, call: 12, dms: 24, dm: 2.640000
0	 0	 2.640000	 2.640000	 15999.999023	 484
0	 1	 2.640000	 2.650000	 16060.604492	 486
0	 2	 2.640000	 2.660000	 16121.210938	 488
0	 3	 2.640000	 2.670000	 16181.816406	 490
0	 4	 2.640000	 2.680000	 16242.422852	 492
0	 5	 2.640000	 2.690000	 16303.028320	 494
0	 6	 2.640000	 2.700000	 16363.634766	 495
0	 7	 2.640000	 2.710000	 16424.240234	 497
0	 8	 2.640000	 2.720000	 16484.847656	 499
0	 9	 2.640000	 2.730000	 16545.453125	 501
0	 10	 2.640000	 2.740000	 16606.058594	 503
0	 11	 2.640000	 2.750000	 16666.664062	 505
0	 12	 2.640000	 2.760000	 16727.271484	 506
0	 13	 2.640000	 2.770000	 16787.878906	 508
0	 14	 2.640000	 2.780000	 16848.484375	 510
0	 15	 2.640000	 2.790000	 16909.089844	 512
0	 16	 2.640000	 2.800000	 16969.695312	 514
0	 17	 2.640000	 2.810000	 17030.302734	 516
0	 18	 2.640000	 2.820000	 17090.908203	 517
0	 19	 2.640000	 2.830000	 17151.513672	 519
0	 20	 2.640000	 2.840000	 17212.121094	 521
0	 21	 2.640000	 2.850000	 17272.726562	 523
0	 22	 2.640000	 2.860000	 17333.332031	 525
0	 23	 2.640000	 2.870000	 17393.937500	 527
pass: 0, call: 13, dms: 24, dm: 2.880000
0	 0	 2.880000	 2.880000	 17454.544922	 528
0	 1	 2.880000	 2.890000	 17515.150391	 530
0	 2	 2.880000	 2.900000	 17575.755859	 532
0	 3	 2.880000	 2.910000	 17636.361328	 534
0	 4	 2.880000	 2.920000	 17696.968750	 536
0	 5	 2.880000	 2.930000	 17757.574219	 538
0	 6	 2.880000	 2.940000	 17818.179688	 539
0	 7	 2.880000	 2.950000	 17878.787109	 541
0	 8	 2.880000	 2.960000	 17939.392578	 543
0	 9	 2.880000	 2.970000	 17999.998047	 545
0	 10	 2.880000	 2.980000	 18060.603516	 547
0	 11	 2.880000	 2.990000	 18121.210938	 549
0	 12	 2.880000	 3.000000	 18181.816406	 550
0	 13	 2.880000	 3.010000	 18242.421875	 552
0	 14	 2.880000	 3.020000	 18303.029297	 554
0	 15	 2.880000	 3.030000	 18363.634766	 556
0	 16	 2.880000	 3.040000	 18424.242188	 558
0	 17	 2.880000	 3.050000	 18484.847656	 560
0	 18	 2.880000	 3.060000	 18545.453125	 561
0	 19	 2.880000	 3.070000	 18606.060547	 563
0	 20	 2.880000	 3.080000	 18666.666016	 565
0	 21	 2.880000	 3.090000	 18727.271484	 567
0	 22	 2.880000	 3.100000	 18787.876953	 569
0	 23	 2.880000	 3.110000	 18848.484375	 571
pass: 0, call: 14, dms: 24, dm: 3.120000
0	 0	 3.120000	 3.120000	 18909.089844	 572
0	 1	 3.120000	 3.130000	 18969.695312	 574
0	 2	 3.120000	 3.140000	 19030.300781	 576
0	 3	 3.120000	 3.150000	 19090.908203	 578
0	 4	 3.120000	 3.160000	 19151.513672	 580
0	 5	 3.120000	 3.170000	 19212.119141	 582
0	 6	 3.120000	 3.180000	 19272.726562	 584
0	 7	 3.120000	 3.190000	 19333.332031	 585
0	 8	 3.120000	 3.200000	 19393.937500	 587
0	 9	 3.120000	 3.210000	 19454.542969	 589
0	 10	 3.120000	 3.220000	 19515.150391	 591
0	 11	 3.120000	 3.230000	 19575.755859	 593
0	 12	 3.120000	 3.240000	 19636.361328	 595
0	 13	 3.120000	 3.250000	 19696.968750	 596
0	 14	 3.120000	 3.260000	 19757.574219	 598
0	 15	 3.120000	 3.270000	 19818.181641	 600
0	 16	 3.120000	 3.280000	 19878.787109	 602
0	 17	 3.120000	 3.290000	 19939.392578	 604
0	 18	 3.120000	 3.300000	 20000.000000	 606
0	 19	 3.120000	 3.310000	 20060.605469	 607
0	 20	 3.120000	 3.320000	 20121.210938	 609
0	 21	 3.120000	 3.330000	 20181.816406	 611
0	 22	 3.120000	 3.340000	 20242.423828	 613
0	 23	 3.120000	 3.350000	 20303.029297	 615
pass: 0, call: 15, dms: 24, dm: 3.360000
0	 0	 3.360000	 3.360000	 20363.634766	 617
0	 1	 3.360000	 3.370000	 20424.240234	 618
0	 2	 3.360000	 3.380000	 20484.847656	 620
0	 3	 3.360000	 3.390000	 20545.453125	 622
0	 4	 3.360000	 3.400000	 20606.058594	 624
0	 5	 3.360000	 3.410000	 20666.666016	 626
0	 6	 3.360000	 3.420000	 20727.271484	 628
0	 7	 3.360000	 3.430000	 20787.876953	 629
0	 8	 3.360000	 3.440000	 20848.482422	 631
0	 9	 3.360000	 3.450000	 20909.089844	 633
0	 10	 3.360000	 3.460000	 20969.695312	 635
0	 11	 3.360000	 3.470000	 21030.300781	 637
0	 12	 3.360000	 3.480000	 21090.906250	 639
0	 13	 3.360000	 3.490000	 21151.513672	 640
0	 14	 3.360000	 3.500000	 21212.121094	 642
0	 15	 3.360000	 3.510000	 21272.726562	 644
0	 16	 3.360000	 3.520000	 21333.332031	 646
0	 17	 3.360000	 3.530000	 21393.939453	 648
0	 18	 3.360000	 3.540000	 21454.544922	 650
0	 19	 3.360000	 3.550000	 21515.150391	 651
0	 20	 3.360000	 3.560000	 21575.755859	 653
0	 21	 3.360000	 3.570000	 21636.363281	 655
0	 22	 3.360000	 3.580000	 21696.968750	 657
0	 23	 3.360000	 3.590000	 21757.574219	 659
pass: 0, call: 16, dms: 24, dm: 3.600000
0	 0	 3.600000	 3.600000	 21818.179688	 661
0	 1	 3.600000	 3.610000	 21878.787109	 662
0	 2	 3.600000	 3.620000	 21939.392578	 664
0	 3	 3.600000	 3.630000	 21999.998047	 666
0	 4	 3.600000	 3.640000	 22060.605469	 668
0	 5	 3.600000	 3.650000	 22121.210938	 670
0	 6	 3.600000	 3.660000	 22181.816406	 672
0	 7	 3.600000	 3.670000	 22242.421875	 673
0	 8	 3.600000	 3.680000	 22303.029297	 675
0	 9	 3.600000	 3.690000	 22363.634766	 677
0	 10	 3.600000	 3.700000	 22424.240234	 679
0	 11	 3.600000	 3.710000	 22484.845703	 681
0	 12	 3.600000	 3.720000	 22545.453125	 683
0	 13	 3.600000	 3.730000	 22606.060547	 685
0	 14	 3.600000	 3.740000	 22666.666016	 686
0	 15	 3.600000	 3.750000	 22727.271484	 688
0	 16	 3.600000	 3.760000	 22787.878906	 690
0	 17	 3.600000	 3.770000	 22848.484375	 692
0	 18	 3.600000	 3.780000	 22909.089844	 694
0	 19	 3.600000	 3.790000	 22969.695312	 696
0	 20	 3.600000	 3.800000	 23030.302734	 697
0	 21	 3.600000	 3.810000	 23090.908203	 699
0	 22	 3.600000	 3.820000	 23151.513672	 701
0	 23	 3.600000	 3.830000	 23212.119141	 703
pass: 0, call: 17, dms: 24, dm: 3.840000
0	 0	 3.840000	 3.840000	 23272.726562	 705
0	 1	 3.840000	 3.850000	 23333.332031	 707
0	 2	 3.840000	 3.860000	 23393.937500	 708
0	 3	 3.840000	 3.870000	 23454.544922	 710
0	 4	 3.840000	 3.880000	 23515.150391	 712
0	 5	 3.840000	 3.890000	 23575.755859	 714
0	 6	 3.840000	 3.900000	 23636.361328	 716
0	 7	 3.840000	 3.910000	 23696.968750	 718
0	 8	 3.840000	 3.920000	 23757.574219	 719
0	 9	 3.840000	 3.930000	 23818.179688	 721
0	 10	 3.840000	 3.940000	 23878.785156	 723
0	 11	 3.840000	 3.950000	 23939.392578	 725
0	 12	 3.840000	 3.960000	 23999.998047	 727
0	 13	 3.840000	 3.970000	 24060.603516	 729
0	 14	 3.840000	 3.980000	 24121.210938	 730
0	 15	 3.840000	 3.990000	 24181.818359	 732
0	 16	 3.840000	 4.000000	 24242.423828	 734
0	 17	 3.840000	 4.010000	 24303.027344	 736
0	 18	 3.840000	 4.020000	 24363.634766	 738
0	 19	 3.840000	 4.030000	 24424.240234	 740
0	 20	 3.840000	 4.040000	 24484.847656	 741
0	 21	 3.840000	 4.050000	 24545.451172	 743
0	 22	 3.840000	 4.060000	 24606.058594	 745
0	 23	 3.840000	 4.070000	 24666.664062	 747
pass: 0, call: 18, dms: 24, dm: 4.080000
0	 0	 4.080000	 4.080000	 24727.271484	 749
0	 1	 4.080000	 4.090000	 24787.878906	 751
0	 2	 4.080000	 4.100000	 24848.484375	 752
0	 3	 4.080000	 4.110000	 24909.091797	 754
0	 4	 4.080000	 4.120000	 24969.695312	 756
0	 5	 4.080000	 4.130000	 25030.302734	 758
0	 6	 4.080000	 4.140000	 25090.908203	 760
0	 7	 4.080000	 4.150000	 25151.515625	 762
0	 8	 4.080000	 4.160000	 25212.119141	 763
0	 9	 4.080000	 4.170000	 25272.726562	 765
0	 10	 4.080000	 4.180000	 25333.332031	 767
0	 11	 4.080000	 4.190000	 25393.939453	 769
0	 12	 4.080000	 4.200000	 25454.542969	 771
0	 13	 4.080000	 4.210000	 25515.150391	 773
0	 14	 4.080000	 4.220000	 25575.755859	 775
0	 15	 4.080000	 4.230000	 25636.363281	 776
0	 16	 4.080000	 4.240000	 25696.966797	 778
0	 17	 4.080000	 4.250000	 25757.574219	 780
0	 18	 4.080000	 4.260000	 25818.179688	 782
0	 19	 4.080000	 4.270000	 25878.787109	 784
0	 20	 4.080000	 4.280000	 25939.390625	 786
0	 21	 4.080000	 4.290000	 25999.998047	 787
0	 22	 4.080000	 4.300000	 26060.603516	 789
0	 23	 4.080000	 4.310000	 26121.210938	 791
pass: 0, call: 19, dms: 24, dm: 4.320000
0	 0	 4.320000	 4.320000	 26181.818359	 793
0	 1	 4.320000	 4.330000	 26242.425781	 795
0	 2	 4.320000	 4.340000	 26303.031250	 797
0	 3	 4.320000	 4.350000	 26363.638672	 798
0	 4	 4.320000	 4.360000	 26424.242188	 800
0	 5	 4.320000	 4.370000	 26484.849609	 802
0	 6	 4.320000	 4.380000	 26545.455078	 804
0	 7	 4.320000	 4.390000	 26606.062500	 806
0	 8	 4.320000	 4.400000	 26666.666016	 808
0	 9	 4.320000	 4.410000	 26727.273438	 809
0	 10	 4.320000	 4.420000	 26787.878906	 811
0	 11	 4.320000	 4.430000	 26848.486328	 813
0	 12	 4.320000	 4.440000	 26909.089844	 815
0	 13	 4.320000	 4.450000	 26969.697266	 817
0	 14	 4.320000	 4.460000	 27030.302734	 819
0	 15	 4.320000	 4.470000	 27090.910156	 820
0	 16	 4.320000	 4.480000	 27151.513672	 822
0	 17	 4.320000	 4.490000	 27212.121094	 824
0	 18	 4.320000	 4.500000	 27272.726562	 826
0	 19	 4.320000	 4.510000	 27333.333984	 828
0	 20	 4.320000	 4.520000	 27393.937500	 830
0	 21	 4.320000	 4.530000	 27454.546875	 831
0	 22	 4.320000	 4.540000	 27515.150391	 833
0	 23	 4.320000	 4.550000	 27575.757812	 835
pass: 0, call: 20, dms: 24, dm: 4.560000
0	 0	 4.560000	 4.560000	 27636.363281	 837
0	 1	 4.560000	 4.570000	 27696.970703	 839
0	 2	 4.560000	 4.580000	 27757.574219	 841
0	 3	 4.560000	 4.590000	 27818.181641	 842
0	 4	 4.560000	 4.600000	 27878.787109	 844
0	 5	 4.560000	 4.610000	 27939.394531	 846
0	 6	 4.560000	 4.620000	 27999.998047	 848
0	 7	 4.560000	 4.630000	 28060.605469	 850
0	 8	 4.560000	 4.640000	 28121.210938	 852
0	 9	 4.560000	 4.650000	 28181.818359	 853
